질문 유형,직무 - 회사,질문,답변
동기/포부,백엔드 개발자 - 금융결제원,지원동기,"""최고가 되기 위해서""

금융결제원은 국내 다양한 금융 관련 서비스를 지원하는 최고의 기업입니다.

이런 여러 서비스 운영에 있어 중요한 것은 사용자에게 적절한 UI의 표출, 그리고 효율적인 데이터 처리를 통한 빠른 속도 제공입니다.

저는 이를 배우기 위해 매일 진행 중인 알고리즘 풀이 외에도 기존에 공부했던 JSP에 대해 조금 더 파악하고, spring에 활용하기 전에 배우기 위해 관련 학원에 다니며 공부하였고, 여러 예제를 사용한 Spring 프로젝트를 진행했습니다.

그리고 JPA를 사용하는 여러 방식과 주의점, querydsl 등 많은 부분에의 공부를 해 보았습니다.

백엔드 이외에도 front-end에 활용되는 javascript의 기능 활용을 더 잘 알기 위해, vanilla JS를 사용하여 조금씩 난도를 높여가며 프로젝트를 진행 중입니다.

그렇게 실력을 쌓아 가던 중 운이 좋게도 그동안 제가 공부하였고 앞으로의 진로로 결정하게 된 java spring이 기반이 되는 전산직 사무원을 채용한다는 소식을 들었고, 최고의 기업에서 가장 좋아하는 공부를 할 수 있을 것이라는 기대감을 품고 지원하게 되었습니다."
기업/아이디어,백엔드 개발자 - 금융결제원,금융결제원 제공 서비스 이용 경험 및 느낀 점,"금융결제원이 제공하는 서비스는 매우 다양하며, 저는 개인적으로 금융공동망과 인터넷지로 서비스를 이용해 본 경험이 있습니다.금융공동망은 금융기관 간의 자금 이체를 실시간으로 처리하는 시스템으로, 이를 이용하면 다른 은행 계좌로 송금을 하거나 대출금을 상환하는 등의 업무를 편리하게 처리할 수 있습니다. 또한, 금융공동망은 보안성이 매우 높아 안전하게 이용할 수 있습니다.인터넷지로 서비스는 지로 요금 납부 및 조회 서비스를 제공하는 것으로, 이를 이용하면 지로 요금을 간편하게 납부할 수 있습니다. 또한, 인터넷지로 서비스를 이용하면 납부 내역을 쉽게 조회할 수 있어 편리합니다.금융결제원이 제공하는 서비스를 이용하면서 느낀 점은, 이들이 매우 편리하고 안전하다는 것입니다. 또한, 금융결제원은 고객들의 편의를 위해 다양한 서비스를 제공하고 있으며, 고객들의 요구에 적극적으로 대응하고 있습니다.금융결제원이 제공하는 서비스는 금융산업의 발전에 큰 역할을 하고 있으며, 앞으로도 더욱 발전할 것으로 기대됩니다. 그렇기 때문에 이곳에서 개발자로 일하며 다양한 사람을 위한 서비스를 만들 때에 저의 경험과 지식이 도움이 될 수 있을 것이라 생각합니다.

"
역량/경험,백엔드 개발자 - 금융결제원,전문가가 되기 위한 노력,"""노력의 발자취""개인 프로젝트 중 기억에 남는 것은 member의 id를 통해 이름을 가져오기 위한 fetch join을 사용해 여러 값들을 한꺼번에 가져오는 것이었습니다.제가 해당 프로젝트에서 진행한 내용은 다음과 같습니다.1. Entity를 통해 가져온 값을 DTO로 변환하고 mapstruct 사용Entity를 DTO로 mapstruct를 사용하여 변경하고 이를 노출하려 했습니다.그리고 mapstruct에서의 변환에서 기존의 Page로는 해당 방법이 불가능하다 생각하였습니다.그렇게 기존의 Page 형식을 List 형식으로 변환하고 mapstruct를 사용했습니다.2. List를 사용한 방식 사용 시 카운트 방식Page를 사용하면, JPA에서 TotalCount를 진행해 줍니다.당시에 이 totalcount를 통해 바로 최대 결과를 가져오는 것이 성능에의 불이익을 줄 수도 있다는 것을 간과하여 Page를 사용하는 것이 더 효율적일 것이라 생각하였습니다.3. 결과최종적으로 해당 문제를 해결하였고, 현재는 이보다 훨씬 정규화되고 효율적인 방법을 사용하는 더 빠른 방법을 도입하고 있습니다.앞으로도 노력을 통해 더욱 발전하겠습니다.

"
협업/성과,백엔드 개발자 - 금융결제원,"조직의 구성원으로서 갈등이 있었던 상황 / 원인, 대처방안, 현재 시점에서의 판단","""융합이란, IoT란""

4차 산업혁명이 도래하며 세계는 빠르게 발전하고 있습니다.
그중 가장 눈에 띄는 것은 바로 기기와 인터넷의 연결, IoT입니다.

저는 백엔드 개발자임과 동시에 전자공학과의 학생으로서 기존의 것에 새로운 아이디어를 합쳐 더 발전된 것을 만들 수 있는 방법을 모색했습니다.
마침 대학교 4학년이 신청할 수 있는 OOO 프로젝트를 진행하였고, 제가 만든 아이디어를 바탕으로 저는 팀장이 되어 저를 포함한 4인의 학생과 1인의 현업 개발자를 모집하였습니다.

처음 프로젝트를 진행할 때에는 아직 아이디어가 구체화되지 않고, 서로의 생각이 정리되지 않아 진행에 어려움이 있었습니다.
이를 해결하기 위해 저희는 매주 1회 정기 세션으로 브레인스토밍과 에자일 회의를 진행하며 의견과 상황을 교환하였습니다.

이 결과, 저희는 서로의 상황을 잘 이해하고 도움을 주는 법을 알았고, 특허를 출원하는 등의 성과 외에도 새로운 아이디어를 생각해 내고, 이를 구현하기 위해 노력하는 방법을 배웠습니다.

저는 이 경험을 토대로 언제나 새로운 방법을 생각하고, 이를 구현할 수 있는 사람이 될 수 있었다 생각합니다."
성장/가치관,백엔드 개발자 - 금융결제원,"가치관, 인생관","""앞서, 소통하며""저는 지금까지 친구들과 버스킹을 하거나, 농구 대회를 나가고, OOO을 통해 프로젝트를 하는 등 다양한 사람들과 많은 활동을 하였습니다.그중, 고등학생 나이대의 근처 취약계층 어린이에게 피아노를 가르쳐 주는 봉사활동을 했던 적이 있습니다.음악을 제대로 배운 적이 없는 아이에게 한 가지의 곡을 완성시키는 것을 도와주는 것이었는데, 배우는 아이도 저도 어렸을 때였기 때문에 처음부터 쉽게 되지는 않았습니다.저는 단순히 아이에게 음악을 가르쳐서 곡을 완성시키려고 했기 때문에 그 학생과의 소통을 중요시하지 않았고, 그 결과로 학생이 약속에 늦거나 오지 않는 일이 많았습니다.그와 관련해 주변 어른들에게 상담하였더니, 그 아이와 비슷한 나이대의 사람으로서, 그리고 공감을 해 줄 수 있는 선생으로서 도움을 주는 것이 선행되어야 한다는 것을 깨달을 수 있었습니다.이후 그 아이와 봉사시간 이후로도 자주 만나며 관계를 쌓았고, 완성하고자 했던 곡을 다 가르칠 수 있었으며, 최근에도 연락을 계속하는 좋은 친구로 남을 수 있었습니다.이를 통해 저는 누군가와 함께할 때에 먼저 소통을 통해 서로 알아가는 것이 중요하다는 것을 깨닫게 되었습니다.

"
성장/가치관,웹 개발자 - 한국투자증권,"성장과정:가족사항, 학창시절, 교우관계, 생활습관, 자신에게 크게 영향을 미친 사건","저희 가족은 회사원이신 아버지와 어머니 그리고 누나와 저 4인 가족입니다. 학창 시절 독서에 관심을 갖고 폭넓은 분야의 책을 지속적으로 읽었으며, 특히 위인전과 고전 소설, 동서양 철학 등 인문 고전을 탐독했습니다. 덕분에 다양한 인간상에 대한 이해와 공감 능력, 그리고 뛰어난 이성과 논리를 습득하는 한편, 인문학적 소양을 쌓으며 위인을 본받으려는 마음가짐을 다지게 되었습니다.이런 특성으로 인해 독서를 좋아하며 바람직한 도덕 관념과 겸손함을 갖춘 친구들과 주로 교우관계를 맺었으며, 성실하고 청렴하신 부모님을 본받아 아침 일찍 등교하고 야간 자율 학습 후 하교하는 성실한 생활 습관을 바탕으로 공부에 임했습니다.이지성 작가의 ‘꿈꾸는 다락방’을 읽으며 범인도 큰 꿈을 가짐으로써 위인으로 거듭나고 결국 그 꿈을 이룰 수 있다는 것을 깨달았고, 이것이 저에게 크게 영향을 미쳐 더 나은 사회를 위한 삶을 살고자 하는 평생의 꿈을 품게 되었습니다.

"
협업/성과,웹 개발자 - 한국투자증권,"실패 경험, 극복 사례","AI 연구 기관 OOOOO 인턴쉽 과정에서 할당 받은 데이터 분석 업무 달성에 대해 초기에 부족한 실력으로 인해 크게 좌절했으나 결국 전략적으로 역량을 쌓아 인턴 중 최고 성과를 달성하며 극복해낸 사례가 있습니다.
인턴 중 가장 부족한 데이터 분석 역량을 갖고 있던 저는 7개의 kaggle competition에서 일정한 예측 정확도 산출을 할당 받았으나, 자발적으로 더 큰 목표에 도전하여, 업무 단계별 초과달성을 통해 체계적으로 역량을 성장시키는 전략을 실천했습니다. 그 결과 최고 성과를 내어 인센티브와 정규직 제의를 받았습니다."
동기/포부,웹 개발자 - 한국투자증권,증권업을 선택하게된 이유와 증권사 중 당사를 선택한 이유,"증권업은 데이터 기반의 전략과 통찰로 고객의 안정적인 경제적 삶을 보장해주기에 금융인이 되길 희망하며 경영학을 전공했습니다. IT직무로 진로를 결정하면서 증권업에서 데이터 분석과 AI를 기반으로 고객 일상과 하나된 고객 친화적인 비즈니스 디지털 플랫폼을 만드는 꿈을 키워왔습니다.
한국투자증권은 저의 경영 도메인 기반 빅데이터 분석 및 AI 구현 역량과 SW 앱 개발 역량을 통해 당사의 한국투자와 미니스탁과 뱅키스 핀테크 서비스와 온라인 금융 상품권과 인공지능 리서치 AI 에어 서비스 개선에 기여할 수 있기에 지원했습니다"
동기/포부,웹 개발자 - 한국투자증권,지원 분야는 어떤 일을 하는지,"IT본부 내 트레이딩개발부와 BIZ개발부에 지원하고 있으며, 이 부서들은 매매 업무와 모바일 앱 개발, 그리고 증권 업무의 front부터 back office까지의 개발을 담당합니다.
이를 통해 기업 내 증권 업무를 담당하는 영업, 관리 부서의 내부 시스템 구축 및 SW 서비스를 제공하며, 고객의 금융 업무의 편의성을 증진시키기 위한 핀테크 앱을 개발합니다."
동기/포부,웹 개발자 - 한국투자증권,지원 분야에 적합한 이유,"저는 경영 IT 융합형 인재로서, 클라이언트와 비즈니스 이해를 기반으로 한국투자증권의 핀테크 서비스와 에어 AI 서비스를 고객 비즈니스 니즈 충족에 최적화된 비즈니스 SW 솔루션으로 개선시킬 수 있기에 한국투자증권의 IT 직무에 적합한 인재입니다.
경영학과와 컴퓨터 공학을 전공한 후, AI 연구기관 OOOOO 인턴 업무에서 실제 경영 빅데이터를 분석하여 최적의 솔루션을 도출했으며, AutoML을 위한 Meta feature extraction 기술 연구 조사를 통해 MFE, AutoML 구현 논문을 KCI 학회 발표 준비 중입니다. 또한 OOO 캡스톤 프로젝트, OOO SW 공모전에서 웹 풀스택 개발을 수행했으며, 그 중 OOO SW 공모전에서는 우수상을 수상했습니다.

OOOOO 연계 산업체 프로젝트와 소프트웨어 장학생으로 파견된 OOOO OOO에서의 App Dev, 캡스톤 프로젝트에서 안드로이드 앱을 개발했고, OOOO에서 A등급을 받았습니다."
성장/가치관,웹 개발자 - 한국투자증권,"인생계획, 회사가 어떤 도움을 줄 수 있는지?","저는 경영과 SW를 융합한 디지털 금융 혁신으로 고객 니즈에 최적화된 비즈니스 디지털 플랫폼을 창출하여 고객의 삶의 질을 높이고 더 발전된, 행복한 사회를 만들어가는 꿈을 갖고 있습니다. 한국투자증권은 카카오 등 빅테크 기업과의 연계와 혁신금융서비스로 효과적인 금융 디지털 전략과 핀테크 플랫폼 개발을 동시에 실천하고 있습니다. 이렇듯 DT를 통해 고객에게 기쁨을 주고 새로운 가치를 창조하는 한국투자증권의 현재의 도전에 동참하는 것은, 미래에 기업의 목표 달성과 함께 저의 꿈을 실현하는 데 도움이 될 것입니다.

저는 IT직무에서 핀테크 서비스를 고객 친화적으로 개선하고, 한국투자증권의 각 사업부문별 비즈니스 특성을 고려한 최적화된 전사적 시스템과 SW플랫폼, 그리고 전사적 데이터 거버넌스 시스템을 구축할 것입니다. 이는 지속적인 DT을 통해 기업의 글로벌 디지털 금융 선도에 기여하여 세계 사회의 발전과 삶의 질 향상에 기여할 수 있다는 점에서 저의 꿈 실현에 도움이 될 것입니다."
동기/포부,데이터사이언티스트 - 에코마케팅,직업 선택 기준/바라는 직장 모습,"""마케팅 인턴으로 알게 된 데이터 분석에 대한 흥미""
제 본래 커리어 목표는 퍼포먼스 마케터였습니다. 이를 위해 인턴, 동아리, 공모전 등 다양한 경험을 쌓았습니다. 그리고 이 과정에서 저는 업무와 의사결정의 기반이 되는 ‘데이터'의 중요성을 알게 되었고, 데이터 자체에 더 관심을 가지게 되었습니다. 이러한 관심사를 구체화하기 위해 저는 인턴 중에 틈틈이 데이터마케팅 교육을 수강한 경험이 있습니다.

해당 교육을 통해 약 5주 동안 웹 환경의 고객 여정을 설계했습니다. 저는 Unbounce라는 도구로 페이지를 제작하였고, 틈틈이 페이지를 이용해 보며 불편한 지점을 가설로 만들었습니다. 기존 페이지는 콘텐츠의 양이 너무 많았고, 이미지가 페이지 중간에 위치했습니다. 또한 회원가입 페이지로 유도하는 버튼도 가독성이 좋지 않다고 판단했습니다. 이러한 가설을 바탕으로 Mixpanel을 통해 AB 테스트를 진행했고, 전환율이 약 7% 상승한 것을 확인할 수 있었습니다.
위와 같은 경험을 통해 데이터 분석에 대한 제 흥미를 확실히 확인할 수 있었습니다. 그리고 다양한 경험을 통해 습득한 마케팅에 대한 이해를 바탕으로 데이터 분석 업무를 수행하기 위해 에코마케팅의 데이터 분석가 인턴을 지원하게 되었습니다.

""반복적인 업무에만 매몰되지 않고, 전체 프로세스를 이해하고 경험할 수 있는 조직""
저는 새로운 일에 도전하는 것을 좋아하며, 이를 통해 성장할 수 있는 직장을 희망합니다. 이러한 성장성이 보장되기 위해서는 한 업무에만 매몰되지 않고 전체 프로세스를 이해하고 경험할 수 있는 업무환경이 선행되어야 한다고 생각합니다.
이러한 관점에서 에코마케팅은 저에게 적합한 조직입니다. 에코마케팅은 각 분야의 전문팀이 해당 영역에 대해 끊임없이 연구하여 혁신하는 한편, 프로젝트에는 각 팀의 구성원이 하나의 유닛으로 활동하게 됩니다. 이러한 업무환경을 통해 매번 다른 프로젝트와 구성원을 통해 새로운 경험과 공부를 할 수 있다고 생각합니다.
에코마케팅에서 다양한 경험과 사람을 만나 계속해서 발전하는 데이터 분석가로 성장하고 싶습니다."
동기/포부,데이터사이언티스트 - 에코마케팅,해당 직장 블로그 인터뷰 → 인터뷰이 중 자신의 생각과 가장 닮아 있다고 생각하는 사람은 누구이며 그 이유는 무엇인가요?,"""Kyle : 주도적으로 살고 싶은 이들에게 전합니다""""내가 스스로, 주도적으로, 자발적으로 일하고 싶다""Kyle 프로님의 인터뷰를 읽으며 위문장에 깊이 공감하였습니다. 저도 주도적인 인생, 주도적인 업무를 지향하기 때문입니다. 이를 위해 저는 늘 작은 목표들을 설정하고 이를 달성하기 위해 성실하게 움직입니다.학생 시절에는 여러 가지 공모전과 대외활동을 하며 팀원들에게 제 의견을 분명하고 설득력 있게 전달하기 위해 Powerpoint와 Photoshop 같은 디자인 툴을 공부했습니다. 3번의 인턴 경험을 거치면서 비즈니스 의사결정에 있어서 강력한 무기가 되는 데이터의 중요성을 깨달았고, 로우 데이터를 다루는 마케터가 되기 위해 약 4개월간 비즈니스 분석가 과정을 수료하였습니다.이 과정에서 시각화 공모전을 준비하여 우수상을 수상하기도 했습니다. 평일 9시간 동안 수업과 프로젝트를 수행하며 SQL, Python, Tableau와 같은 기술 역량을 길렀습니다. 그리고 이후 저녁시간과 주말을 활용하여 각 기업별로 분산된 데이터를 통합적으로 확인할 수 있는 HR 대시보드를 제작했습니다. 각각의 데이터를 Python을 사용해 한국표준분류에 따라 통합했습니다. Tableau를 활용하여 기업의 산업과 규모에 따라 데이터를 비교할 수 있도록 동적 대시보드를 구성했습니다.공모전을 준비하며 데이터 분석에 있어서 기술적인 어려움도 존재했지만, 비즈니스 도메인에 대한 이해와 서로 다른 데이터를 연결해서 사고할 수 있는 능력의 중요성을 깨달았습니다. 부여된 목표와 책임을 다하기 위해 자기 계발을 거듭하고, 한국 표준분류를 찾아보는 등의 추가적인 인사이트 확보를 위해 노력했습니다. 조직의 목표에 몰입하여 책임을 다하는 구성원이 되겠습니다.이처럼 저는 주도적으로 제 일에 몰두하고 공부하는 사람입니다. Kyle 프로님과 같이 에코마케팅의 다른 프로님들과 함께 시너지를 낼 수 있는 구성원이 되고 싶습니다.

"
역량/경험,데이터사이언티스트 - 에코마케팅,직무 관련 전문지식/경험,"""고객 데이터 기반 CRM 기획 경험""
OO에서 그로스 해커 인턴으로 근무하며 어드민 데이터를 활용해 CRM을 기획하는 업무를 진행했습니다. 구매 횟수에 따라 고객의 Decile을 구성하고 그에 따라 차등적인 할인율을 제공하는 쿠폰을 발행했습니다. 쿠폰의 성과를 측정하기 위해 '첫 구매일 이후 각 기간별 재구매율'을 볼 수 있는 리텐션 차트를 제작하기도 했습니다.
또한 문자 알림 대상자를 선정하기 위해 데이터 기반의 가설을 수립하고 검증한 경험이 있습니다. 현재 '장바구니'나 '좋아요'기능이 없는 서비스 특성상 상품에 관심을 가지는 고객을 추출하는데 어려움이 있었습니다. 이를 위해 ""구매자는 상세페이지 방문 횟수가 일정 횟수 이상을 넘을 것이다""라는 가설을 세웠고 SQL을 통해 상세페이지 방문 횟수가 3회 이상이 될 때 구매 전환수가 증가한 것을 확인했습니다. 이러한 인사이트를 반영하여 문자 알림 대상자를 선정하였고 최종 구매전환율을 0.5%까지 달성할 수 있었습니다.
이러한 데이터 기반의 가설 검증 및 분석 경험은 에코 마케팅에서 데이터 직무로 근무를 하는 데 도움이 될 것이라 확신합니다.

""데이터 분석 도구 활용 능력""
약 4개월 동안 비즈니스 데이터 분석가 과정을 수료했습니다. 해당 과정을 통해 데이터 분석 도구인 SQL, Python, Tableau 등에 대해 공부했습니다. 또한 프로젝트의 일환으로 리셀 플랫폼인 KREAM의 데이터를 추출해 스니커즈의 리셀 가격을 분석한 경험이 있습니다.
저는 데이터 전처리와 EDA를 담당하였습니다. Python을 통해 KREAM에 등록된 일부 스니커즈 데이터를 크롤링하고 전처리를 진행하였습니다. 그리고 Python과 Tableau로 EDA를 진행하면서 가설 설정에 필요한 변수를 새로운 칼럼으로 추가하였습니다. 최종적으로 유의미한 상관관계를 보인 콜라보, 브랜드, 사이즈를 변수로 선정해 판매 가격에 대한 가설을 설정하였습니다.
위 경험을 통해 Python을 활용한 데이터 전처리 능력과 시각화 역량, 협업 능력 등을 기를 수 있었습니다.

""마케팅에 대한 높은 이해도""
저는 3번의 인턴 경험을 통해 콘텐츠, 퍼포먼스, 데이터, CRM 등 B2C와 B2B를 가리지 않고 다양한 마케팅 업무를 경험했습니다.
글로벌 번역 서비스 스타트업에서 B2B 프로모션을 담당하였고, 부차적으로 퍼포먼스 마케팅을 지원하며 구글 태그 생성, 홈페이지 콘텐츠 개선, 콜드 메일링 등의 작업을 지원했습니다. 또한 OO에서 콘텐츠 마케팅 인턴으로 화장품, 아이웨어 브랜드의 글로벌 SNS 콘텐츠를 기획하는 업무를 진행했습니다.

OO에서 OO의 데이터 분석 프로젝트에 참여한 경험이 있습니다. 주로 인사이트 보고서를 작성하는 업무를 지원했습니다. 주기적으로 Adobe Analytics를 통해 데이터를 보고서로 가져온 후 트래픽의 이상 여부를 확인했습니다. 변경된 CTA와 페이지가 있을 경우, 옴니 버그를 통해 실제 트래픽 발생 여부를 비교하여 보고서를 수정했습니다. 당시 위와 같은 작업을 통해 약 2주에 걸쳐 프로모션 페이지 내 영상 링크에서 클릭률이 저조한 CTA를 정리해 사용성을 증대시키기도 했습니다.
이러한 마케팅에 대한 관심과 이해도는 에코마케팅에서 진행하는 다양한 프로젝트의 데이터를 이해하고 분석하는 데 도움이 될 것이라 확신합니다.
이처럼 저는 마케팅 실무 경험을 바탕으로 데이터 분석에 대한 필요와 제 흥미를 찾았습니다. 그리고 그러한 호기심을 바탕으로 새로운 도구와 방법론에 대한 공부를 지속하는 사람입니다."
동기/포부,머신러닝엔지니어 - LG CNS,지원 동기 / 입사 이후 꿈꾸는 것,"""코딩을 이용해 키운 통계적 역량으로 혁신에 기여하고 싶습니다""새내기 시절 놀기 좋아하던 저의 관심을 처음으로 끈 전공 수업은 컴퓨터자료처리 수업이었습니다. R과 SAS 등 통계 프로그램을 이용하니 복잡한 계산에 정신이 팔리지 않고 통계적 원리를 더 파고들 수 있었습니다. 깨달은 원리를 코딩으로 실현시키는 것에 재미를 느껴 해당 수업에서 일 등을 할 정도로 흥미와 열정을 가지고 공부했습니다. 그 수업을 계기로 자신감을 얻어 혼자서 파이썬과 VBA를 추가로 공부하고, R 마크다운을 이용하는 법이나 정규표현식 등 다양하게 코드를 구현하는 방법을 배워 통계분석과 코딩 역량을 꾸준히 발전시켰습니다. 이런 저에게 LG CNS는 제 역량을 발휘하고 관련 기술을 더 키울 수 있는 완벽한 회사입니다. 본사에서 인턴 생활을 한 과 동기를 통해 회사를 알게 되었는데, 통계학도로서 실제 데이터를 이용해 아이디어를 내고, 분석해 그 결과가 쓸모 있게 쓰이게 되는 보람을 느끼며 일할 수 있는 곳이라고 생각했습니다. 교통카드와 카카오페이와 같이 생활에 가장 밀접하게 쓰고 있는 기술을 직접 개발하며 혁신적인 아이디어를 실현시키는데 가장 핵심적인 역할을 하는 LG CNS에서 대량의 데이터를 통해 의미 있는 인사이트를 얻고 혁신을 만들어 가는데 참여하고 싶습니다. 특히 본사가 추진하는 스마트팩토리와 스마트 물류 사업에 관련해 일하고 싶습니다. 이 사업은 디지털 플랫폼을 통해 산업들을 연결해 4차 산업 시대를 이끌 사업이라고 생각합니다. 본사가 보유하고 있는 접근하기 힘든 다양한 산업군의 회사들의 데이터를 이용해 다양한 산업에 도움을 주는 유의미한 분석을 할 것입니다.SW Boot Camp에 참가해 LG CNS의 전문가들 하, JAVA나 C 등 언어를 심도 있게 배워 실제 빅데이터를 가지고 연습할 기회를 얻고 싶습니다. 입사 후에는 데이터 전문가로서의 역량을 키우며 IT 기술을 익혀 스마트 팩토리 분야의 전문가가 되겠습니다."
역량/경험,머신러닝엔지니어 - LG CNS,직무 관련 지식/경험,"""직관을 분석에 반영하다""저는 단순히 정해진 통계분석 틀에 데이터를 가공해 집어넣는 것이 아닌, 논리적으로 설계한 분석 결과에서 의미를 도출하는 과정에 뿌듯함을 느낍니다. 데이터 분석가로서 전문성을 기르기 위해 저는 분석의 예시를 보며, 자료에 접근하고 결과를 해석하는 다양한 방법을 익혀 직접 프로젝트를 진행해보았습니다. 전공 수업에서 여러 모델의 성능을 비교해 랜덤 포레스트 모형으로 서울시 따릉이 수요 예측 모델을 만들고 교수님께 피드백을 받는 등 경험을 쌓았습니다. 지난 학기에는 본교에서 개최한 패널 빅데이터 분석 경진대회에 참가해 프로젝트를 진행했습니다. 115,854명 응답자의 앱과 카드결제 데이터 등을 이용해 그루밍족(뷰티에 관심있는 남성)의 소비패턴이라는 주제로 분석을 시행했습니다. 그 과정에서, 응답자 별로 뷰티에 관심 있는 정도를 나타내는 변수를 생성해야 했습니다. 각 화장품 품목들에 그 빈도수의 역수를 중요도로 부여해 점수화해서 뷰티 관심도를 측정하는 방법을 고안해냈습니다. 트리 모형과 로지스틱 회귀, 연관성 분석을 통해 남성 타겟의 화장품 마케팅 인사이트를 얻을 수 있었고, 우수상을 받는 성과를 이뤘습니다. 새로운 시각으로 데이터를 보고 창의력을 발휘해 분석할 수 있습니다.
""다양한 툴에 도전해 기른 코딩에 대한 자신감""저는 코딩 툴을 다루는 데 열정이 있습니다. 통계분석을 할 때는 물론 기타 활동을 할 때도 R과 SAS 실력을 바탕으로 다른 프로그램을 자발적으로 익혀 접목하곤 했습니다. 금융 학회의 부회장으로서 활동할 당시 파이썬을 이용해 채권 가격을 구하고, 몬테 카를로 시뮬레이션을 돌려보는 등의 세션을 추진해 진행하여 타과 친구들에게 가르쳐주었습니다. 보험회사 인턴을 할 때에는, 업무 대부분에 엑셀을 사용하는 것을 보고 VBA를 스스로 익혀 반복적인 업무를 자동화시켜 업무 시간을 단축하는 성과를 낸 적도 있습니다. 이와 같이, 도전정신을 바탕으로 새로운 실무에 필요한 툴과 컴퓨터 언어를 습득할 역량이 있습니다."
