질문 유형,직무 - 회사,질문,답변
동기/포부,데이터분석 -  네이버웹툰,지원동기,"콘텐츠 산업은 콘텐츠를 소비하는 사람들이 어떤 것을 원하고, 어떤 시점에 이탈하고, 어떻게 충성고객이 되어가는지에 대해 수많은 의문을 제기하고 데이터를 통해 궁금증을 해결해나갈 수 있는 매력적인 분야라고 생각합니다. 
그중에서도 네이버 웹툰은 창작 생태계를 조성하여 신인 작가를 계속해서 발굴하고, 지속적으로 콘텐츠를 생산하고 있습니다. 이는 다양한 웹툰 작가와 소비자층을 끌어들이는 강력한 힘으로 작용하고, 그 결과 다른 웹툰 플랫폼과 비교했을 때 훨씬 다양한 콘텐츠와 많은 이용자를 확보하고 있습니다. 여기서 생성되는 방대한 소비자 행동 데이터는 데이터를 분석하여 인사이트를 도출하기 위한 최고의 환경이라고 생각합니다. 
저는 스타트업 데이터 분석 인턴으로 일하면서 직접 데이터를 추출하여 인사이트를 얻고, 이를 실제 기획에 반영하는데 기여하는 경험을 쌓고 있습니다. 지금까지 대시보드 관리, KPI 설정 및 모니터, 광고 및 캠페인 효율 분석 등의 업무를 수행하였습니다. 서비스와 데이터베이스 구조를 정확히 파악하고 SQL로 데이터를 직접 추출할 수 있으며, 데이터 분석의 목적을 이해하고 타당한 가설을 수립하여 검증하는 능력을 키웠습니다. 저의 경험을 활용하여 보다 많은 소비자들의 행동데이터가 쌓이는 곳에서 좀 더 고도화된 분석 작업에 기여해보고 싶었고, 국내 최대의 웹툰 플랫폼인 네이버웹툰에서 분석 경험을 쌓고 싶어 지원하게 되었습니다. 고객들이 원하는 콘텐츠를 가장 편리하게 찾아볼 수 있는 플랫폼이 될 수 있도록 데이터 분석을 통해 서비스를 개선해가고 싶습니다."
역량/경험,데이터분석 -  네이버웹툰,데이터분석 역량,"저는 실시간으로 발생하는 고객들의 행동 데이터를 분석하여 인사이트를 도출하고, 더 좋은 서비스를 제공할 수 있는 방법을 찾는 Data Analyst가 되고 싶습니다. 저는 다음과 같은 이유로 제가 데이터 분석에 적합한 능력을 갖추고 있다고 생각합니다.  
“데이터에 기반한 가설 수립과 검증 능력” 
 인턴 기간 대시보드를 모니터링하던 중, 7월 말 서비스의 당일 가입률이 하락하였다는 사실을 발견하였습니다. 광고비 지출 증가, 제품의 문제, 시즈널 트렌드 등의 요소가 7월 당일 가입률 하락에 영향을 미쳤을 것이라고 가설을 세운 뒤, 직접 데이터 추출하여 검증하였습니다. 분석 중 웹 진입자 수를 그동안 잘못 인식해왔던 오류를 발견하고, 개발자와 협력하여 원인을 파악한 뒤 부서에 공유하였습니다. 지금까지 웹 진입을 실제보다 적게 인식해서 생긴 오류까지 꼼꼼하게 확인하였습니다. 이렇듯 저는 작은 변화를 그냥 지나치지 않는 호기심과, 이를 실제 액션까지 연결하는데 필요한 소통 능력을 기반으로 실무 경험을 쌓았습니다. 

“데이터 분석 및 지표설정 경험”
  상품 기획 부서와 커뮤니케이션을 통해 대시보드를 재구성하여 관리하였습니다. 상품 특성상 상품이 교체되는 시기에 매출이 비교적 상승하였다가 서서히 감소하는 추세가 있다는 것을 인지하고, 상품 성과를 정확하게 비교할 수 있도록 판매 경과일 기준으로 매출액을 시각화한 차트를 추가하였습니다. 또한 특정 상품의 USP를 정의하기 위한 비교 지표를 설정한 경험이 있습니다. 상품 이용 가능 기간, 만료 시점, 특성을 고려하여 비교 대조군을 선택하고, 직접 데이터베이스에서 데이터를 추출하고 전처리하였습니다. 앱 접속률과 목표점수 달성률을 측정할 수 있는 지표를 만들고 인사이트를 도출하였습니다. 

“데이터 추출 스킬 및 툴 사용경험” 
 sql을 능숙하게 사용하여 원하는 데이터를 추출할 수 있습니다. 인턴 기간동안 직접 sql 쿼리를 작성하여 사내 대시보드 작업, 프로모션 및 제품 성과 분석 등 업무를 수행하였습니다. 또한, 학부 수업에서는 R과 Python 으로 데이터 분석 및 시각화에 필요한 패키지를 익혔습니다. 배운 내용을 활용하여 NBA 연봉 예측 모델 프로젝트를 진행한 적이 있습니다. Naive Bayes, Knn, Decision tree 등 R을 활용하여 직접 모델링 실습을 하면서 데이터를 전처리하고 패키지를 활용하여 모델링하는 방법을 익혔습씁니다. 
  인턴 기간 동안 앱스플라이어, 리대시, 앰플리튜드, 구글 애널리틱스 등 광고데이터와 사용자 행동 데이터를 분석하는 툴을 다양하게 접하였으며, 스스로 문서를 찾아 읽고 워크샵에 참여하여 사용하는 방법과 관련 용어를 익혔습니다. 전반적인 데이터에 대한 이해와 경험을 바탕으로, 새로운 데이터나 툴에 빠르게 적응하는데 강점을 가지고 있습니다."
동기/포부,데이터분석 -  네이버웹툰,콘텐츠 서비스 분석 및 개선 아이디어,"저는 게임 스트리밍 서비스인 ‘트위치’를 자주 시청합니다. 트위치는 스트리머와 시청자들의 활발한 ‘소통’이 가장 큰 장점입니다. 트위치의 실시간 소통 시스템은 시청자들이 앱에 오랫동안 체류하게 만들고, 후원 제도는 더 많은 소비를 하게 유도합니다. 소비자들은 단순히 콘텐츠를 보는 것에서 더 나아가서, 콘텐츠의 일부분이 되는 경험을 할 수 있습니다. 또한 트위치는 스트리머를 구독하는 기능을 통해 시청자들의 충성도를 높이고 각 스트리머만의 커뮤니티를 형성하여 소통 기능을 강화하고 있습니다.
 트위치의 단점은, 시청자들이 다양한 방송을 접할 기회가 별로 없다는 것입니다. 트위치는 사용자의 취향에 따라 다양한 방송을 선택해서 보는 재미를 강조하지만, 사용자는 선택에 어려움을 겪습니다. 이에 시청자들은 자신이 좋아하는 특정 스트리머의 방송만 챙겨보는 경우가 많습니다. 이는 신입 스트리머들의 성장 기회가 적어지고, 결국에는 방송의 다양성이 저하되는 결과로 나타날 수 있습니다. 
  트위치가 성장하기 위해서는 시청자가 주로 이용하는 시간, 소통의 정도, 좋아하는 게임 카테고리 등 데이터를 분석하여, 시청자가 다양한 스트리머의 방송을 접할 수 있는 시스템을 만들어야 합니다. 보고 있던 방송이 종료되면 자동으로 다음 맞춤 콘텐츠로 연결해주는 기능을 만들거나, 내가 주로 보는 스트리머가 휴식하는 기간에 대체 콘텐츠를 추천해주는 등의 방법으로 시청자가 새로운 방송을 찾아다니지 않아도 자연스럽게 접할 기회를 만들 수 있을 것입니다. 
  데이터 분석을 활용하면 시청자들이 플랫폼에서 더 오래 시간을 보내도록 유도하고, 서비스를 성장시킬 수 있습니다. 뿐만 아니라 새로운 스트리머를 발굴할 수 있고, 다양한 콘텐츠가 계속 생산되면서 사용자 수도 증가하는 선순환 구조를 만들어갈 수 있을 것입니다."
역량/경험,데이터분석 -  네이버웹툰,데이터 분석 프로젝트 경험,"저는 교육 콘텐츠를 제공하는 앱 서비스 회사에서 인턴으로 일하고 있습니다. 인턴 기간 신규 유저 이탈을 방지하고 구매 전환율을 높이기 위한 데이터 분석 프로젝트에 참여했던 적이 있습니다. 
저는 캠페인 기획 전 단계에서 sql로 데이터를 추출하여 각 퍼널에서의 이탈율을 정리하는 역할을 수행하였습니다. 전체 구매 비중에서 신규 유저의 구매가 70%정도로 많은 비중을 차지하고 있음에도 불구하고, 현재 93% 상의 신규 가입 유저가 다음달 이탈하고 있었습니다.  이 데이터에 근거하여  매출을 높이기 위해 가장 첫번째로 고려해야 할 타겟이 당월 신규 유입 유저임을 제시하였습니다. 
  회의를 통해  당월 신규 가입자 중 구매이력이 없는 무료유저에 할인 쿠폰을 제공하기로 결정되었습니다. 쿠폰 발급 당일에만 사용 가능한 30,000원 즉시 할인 쿠폰을 앱 푸쉬로 고객들에게 전달하였습니다. 
  저는 데이터를 추출하여 프로모션 결과를 정리하는 리포트를 작성하였습니다. 앱 푸쉬는 평소보다 두배 정도의 클릭율을 보였고, 결제고객 중 25%의 유저가 타임특가 쿠폰을 이용하여 결제한 고객이었습니다. 또한 이전 동일 요일과 비교하였을 때 매출건수가 약 20%정도 상승하였습니다. 이에 근거하여 앞으로 프로모션의 방향성에 대한 결론을 도출하였습니다.  고객에게 쿠폰을 전달할 방법이 한정적이었음에도 불구하고 좋은 효율을 보였으며, 앞으로 좀 더 세분화된 고객 세그먼트에게 구매를 유도하는 할인 프로모션이 필요함을 제시하였습니다. 
  이 프로젝트를 통해 고객의 컨텐츠 이용 현황, 구매 이력, 가입시기 등을 고려하여 다양한 고객 세그먼트를 설정하는 법을 배웠습니다. 또한 각 고객 세그먼트의 앱 이용율을 높이고 구매전환을 유도하는 방법에 대한 인사이트를 얻을 수 있었습니다."
동기/포부,게임사업PM - 넥슨코리아,지원동기 및 성장목표,"넥슨의 대표 게임인 서든어택과 피파온라인은 제 학창 시절의 동반자였습니다. 어릴 적부터 꾸준히 게임을 즐기며 넥슨에 대한 막연한 동경을 품어왔습니다. 이 게임들뿐 아니라 메이플스토리, 던전앤파이터, 카트라이더 등 게임성이 훌륭하고 오랫동안 사랑받을 수 있는 게임을 만드는 회사에서 일하고 싶다는 생각이 강렬하게 들었습니다. 이러한 동경에서 시작해, 넥슨에 입사하여 단순히 유저로서가 아닌 실제 게임 개발 및 서비스에 참여하는 사람이 되고 싶었고 제가 가진 능력과 장점, 무엇보다 게임을 사랑하는 마음으로 기여할 수 있는 바가 많다고 생각해 넥슨에 지원하게 되었습니다.

 사업PM은 커뮤니케이션 역량이 가장 필요한 직무라고 생각합니다. 저는 대학 생활을 하면서 팀 프로젝트에서 조장을 줄곧 맡았으며 제 주도하에 과제가 잘 마무리될 수 있도록 조원 간 커뮤니케이션의 가교 역할을 담당했습니다. 그 결과 항상 좋은 평가를 받아왔습니다. 이러한 저의 커뮤니케이션 능력을 바탕으로 유관부서와의 협업을 잘 해낼 수 있다고 생각합니다.  

'e비즈니스'라는 전공수업에서 '에어 샤워 액세서리'라는 사업을 가상 기획한 경험이 있습니다. 서비스 시나리오와 비즈니스 모델, 그리고 경쟁사 분석을 통한 전략 캔버스를 그리며 기존 마스크를 대체할 수 있는 획기적인 아이템으로 평가받았습니다. 저의 창의성과 그를 뒷받침하는 근거를 바탕으로 수익 창출에 대한 의견을 적극적으로 제안할 수 있다고 생각합니다.

입사 후 유저와 시장의 동향, NRU, 리텐션 등의 게임 산업 지표 분석법을 익히고 이를 실무에 적용할 수 있도록 하겠습니다. 저의 최종 목표는 신규 프로젝트 론칭에 참여해 유저에게 장기간 사랑받을 수 있고 넥슨 사상 최대 수익을 창출하는 것입니다. 또한 사측의 입장과 유저의 니즈를 동시에 충족할 수 있는 안정적인 수익구조를 설계하여 넥슨의 게임들이 롱런할 수 있도록 노력하겠습니다. 유관부서와 긴밀한 소통을 통해 동료뿐 아니라 회사 전체에서도 신뢰받을 수 있는 사업PM이 되도록 최선을 다하겠습니다"
역량/경험,게임사업PM - 넥슨코리아,직무 역량 준비 과정,"[끈질긴 코딩 경험: 분석력과 객관화]

 파이썬과 R을 활용한 코딩 과목을 배운 3학년 2학기에, 한 번도 접하지 않은 분야였으나 교수님과 코딩에 능한 친구들에게 질문을 아끼지 않고 학기 내내 도서관에서 이해가 될 때까지 관련 서적을 빠짐없이 읽었습니다. 회귀분석, 시계열 등의 개념과 R을 접목해 암호화폐가 헤지자산인가의 여부를, 파이썬을 활용한 머신러닝으로 미세먼지·날씨 변수가 주식시장에 미치는 영향을 탐구해 쉬운 글과 그림으로 리포트를 작성했습니다. 집요하게 코딩을 탐구하고 수치 데이터와 논문을 분석하면서 가독성 높은 리포트에 대해 고민해 볼 수 있었습니다. 사업PM은 사업 전반에 대한 철저한 계산과 다각적인 해석이 긴요한 만큼 각종 데이터를 분석하고 객관적인 리포트로 나타내야 한다고 생각합니다. 정확하고 객관적인 리포트를 만들어 현실적이고 체계적인 BM 수립·평가와 개선에 기여하겠습니다.


[전례 없이 몰아친 서류 폭풍: 커뮤니케이션과 기획력]

 OOOOO보증의 보험금 보상 부서에서 일하던 당시 2,000건이라는 전례 없는 양의 서류를 3일 내로 처리해야 했던 적이 있습니다. 쉽게 해낼 수 없다고 대부분의 회사 분들이 말씀하셨지만 새로운 방식에 대해 심사숙고해 본 결과 일일이 찾는 기존의 방식보다 채권번호, 피보험자, 계약자별 데이터를 엑셀시트로 정리하는 방식이 좋겠다는 아이디어가 떠올랐습니다. 타 부서에 직접 찾아가 직원분에게 현재 상황과 제가 떠올린 아이디어를 설명해 도움을 받게 되었습니다. 도움을 주신 분들과 소통한 결과 그 부서에서 고유적으로 사용해온 엑셀시트와 결합해 목표보다 빠르게 처리할 수 있었습니다. 해당 업무 처리에 있어서 제가 가진 커뮤니케이션적인 장점과 기존의 틀을 깨고 새로운 방법을 제시할 수 있는 기획적인 장점이 발휘되었다고 생각합니다. 게임사업PM은 원활한 커뮤니케이션 스킬을 바탕으로 유관부서와의 협업을 해내야 하며 게임 매출 증대를 위해 항상 참신한 방향성을 제시해야한다고 생각하기에 저의 장점이 극대화될 수 있다고 생각합니다."
역량/경험,게임사업PM - 넥슨코리아,"활용 가능한 툴, 외국어, 자격증","[토익 955점&OPIC IH]

 넥슨 게임의 경우 국내뿐만 아닌 글로벌 서비스를 운영하는 게임이 많기에 외국어 능력이 필수적이라고 생각합니다. 저는 평소에도 영어가 실생활, 업무적으로 굉장히 쓰임새가 많은 언어라고 생각했습니다. 제가 가진 영어 실력을 바탕으로 국내 사업뿐 아니라 해외 사업과 관련된 업무를 그 누구보다 원활히 해낼 수 있다고 생각합니다.


[컴퓨터활용능력 1급]

 사업 PM은 특히 숫자의 활용 및 정리가 많이 필요한 직무라고 생각합니다. 저는 대학생활을 할 때에도 전공 특성상 숫자를 다뤄야 할 경우가 비일비재했고 특히 엑셀에 대한 활용 능력 및 전문성을 극대화해야겠다고 생각했습니다. 시인성과 가독성이 높은 지표 분석 및 정리를 누구보다 잘 해낼 수 있다고 생각합니다.


[데이터 분석능력]

 파이썬과 R을 자료를 통해 필요한 데이터를 추출, 시각화할 수 있는 능력을 가지고 있습니다. 방대한 지표 수치를 코딩으로 해석해 비교 분석이 용이한 자료로 도출할 수 있습니다."
역량/경험,블록체인 벡엔드 개발자 -  라인,의미 있는 개발 경험 및 성장,"끊임없는 배움과 다양한 이해를 위해]

기존 프로젝트의 백엔드를 완성한 후, 운영을 위해 새로운 인원들과 기존 프로젝트의 내용을 다시 파악했습니다. 이 때에 기존 제가 공부했던 방식과는 많이 다른 방식을 배우게 되었습니다.

- 연관관계의 제거
기존의 프로젝트는 여러 데이터들이 연결될 때에 FK로 연결하였고 이들을 DB에 매번 연결하여 가져왔습니다. 그리고 변경된 내용에서는 FK를 제거하게 되었습니다. 그 이유는 총 두 가지가 제안되었는데,
1. FK자체가 갖는 성능 저하 이슈 2. 설계 변경에 따라 데이터의 유지보수 간략화이었습니다.

그동안 연관관계를 설정하여 데이터 간의 정합성을 맞추는 것이 매우 중요한 것으로 알고 있었기 때문에 위와 같은 내용을 확인하였을 때에 제안된 내용을 신뢰하지 못했습니다.
또한, 이외에도 FK의 오버헤드가 성능 저하를 유발한다고 하지만 JPA상에서 데이터를 호출할 때에 외래키와 조건을 동시에 사용하면 더 오히려 빠르게 데이터를 가져올 수 있으니 이 방식이 옳다고 생각하여, 이 연관관계 제거를 반박하기 위해 다양한 레퍼런스를 참고하여 공부해 보았습니다.

- 캐싱 서버와 정합성 검증 로직

그리고 여러 글이나 기존 서비스를 참고하여 확인해 보았는데, 다양한 서비스에서 FK를 실제로 쓰지 않는다는 이야기를 듣고 놀랐습니다. 여기에는 Redis와 같은 NoSql을 통한 캐싱이 큰 도움을 주었다고 하는데, 미리 데이터를 저장해 놓고 정합성을 잘 검증하기만 하면 매번 DB와의 통신을 하지 않고도 쌓여 있는 데이터에서 필요한 것을 뽑아 사용할 수 있다고 했습니다. 즉 미리 모든 데이터를 캐싱시켜 두고, 이 데이터들을 상황에 맞추어 쓰기만 하면 되기 때문에 자체적으로도 오버헤드도 있고 최근 IT의 발전에 따라 다양한 DB상의 변화가 이루어 지는데, 이로 인한 데이터의 변경이 생겼을 때에 여러 부분에서 적용이 힘든 FK를 제거할 수 있다는 내용이었습니다. 그동안 알고 있던 내용 외에 다양한 이유로 새로운 페러다임이 제시되었다는 것이 신기했고, 또 재미있는 내용이었어서 이에 관한 공부를 추가로 진행해 보았습니다.

- 실제로 적용하고, 확인해 보며 이 때에 배운 FK제거와 Redis사용을 통한 DB부하 제거는 현재 스터디 중에 있습니다.
그리고 저희의 상황에 맞추어 내용을 조금씩 변경하고 이에 따른 Trade-off를 살펴 보는 중입니다.
예를 들어 캐싱 서버를 따로 두는 것은 예산에서 처리하기 힘들 것이라 생각하여 Spring boot 서버에서 Redis를 붙이거나 FK는 ERD상에서는 적용하고 실제로는 제거하는 등의 부분입니다. 현재는 개발 참여 인원들이 해당 내용에 대해 잘 알지 못하는 상황이라 이전에 내용을 공부한 제가 스터디를 진행하고 있고, 매 주 공부한 내용을 서로 발표하고 토론하고 있습니다. 이를 통해 기존에 제대로 알고 있다고 생각한 것도 금방 바뀔 수 있다는 것을 알았고, 지금보다 더 열심히 공부하고 새로운 것을 익히고 싶다는 생각을 갖게 되었습니다."
역량/경험,블록체인 벡엔드 개발자 -  라인,CS 지식 및 기술적 역량,"다양한 공부를 통해 개발자로서의 기초를 다진 후, 제가 배운 것들을 확인해 보는 동시에 여러 문제를 경험하며 이를 해결해 보기 위해 개인 프로젝트를 진행하였습니다.
Spring boot환경에서 Spring data JPA와 H2 Database, spring security, 그리고 이를 보여주는 프론트 뷰를 구현하여 보았고, AWS상에서 구동시켜 확인해 보았습니다.
개발의 시작부터 끝까지 혼자 진행해 보면서 다양한 문제를 실제로 접할 수 있었고, 이전에 배웠던 내용을 실제로 적용하거나 새로운 기술들 시도해 보면서 조금 더 개발에의 흥미를 가질 수 있었습니다.
또한 단순히 기능의 구현에 초점을 맞추어 개발하는 것 보다는, 최선의 퍼포먼스와 깔끔한 코드 작성을 위해 계속해서 노력해야 한다는 사실을 알 수 있었습니다.  발전을 위하여 이전까지 개발자로서의 지식의 확장과 다양한 경험을 쌓아 올리는 데에 집중하였다면, 이후로는 깊이를 더해나가는 공부를 하고 있습니다. JPA, Spring Data JPA에서의 N+1방지 방법과 영속성 컨텍스의 Dirty checking을 사용한 update 사용 이유, OSVI를 사용한 최적화, 실무에서의 lazy fetch와 fetch join 관련 주의사항 등 기초적이지만 중요한 개념들을 정리하고, 이를 통해 기존 프로젝트를 리팩터링 중에 있습니다. 그리고 제가 가진 지식들이 맞는지 확인하고 더 많은 사람과 협업하여 발전할 수 있는 개발자가 되기 위해  디자이너, FE개발자, BE개발자들과 함께 공통의 목표를 이루어 보았습니다. 현재는 고안한 아이디어를 토대로 새로운 프로젝트를 Spring Boot 기반 백엔드를 통해 진행 중에 있습니다. 해당 프로젝트는 더욱 많은 것을 배우기 위해 Redis를 사용한 캐싱 처리, FK를 사용하지 않는 개발과 그 이유에 관한 공부를 함께 진행 중에 있습니다."
협업/성과,블록체인 벡엔드 개발자 -  라인,협업 및 문제 해결 경험,"백엔드를 넘어 개발자가 되기 위해 2022년 초에 동아리에 들어가며 백엔드 개발자로서 최대한의 배움을 얻기 위해 다양한 노력을 했습니다. 회사를 재직하며 사내에서 진행하던 프로젝트 외에도, 출퇴근 시간을 이용하여 알고리즘 문제를 풀었으며 추가로 동아리에서의 개발을 위해 API개발과 고도화 등을 공부했습니다. 주말에는 토요일 14시부터 17시까지 동아리 정규 미팅을 진행했고, 일요일에는 추가적인 스터디를 진행하였습니다. 이러한 스케쥴을 계획했던 이유는 이전에 배웠던 내용들을 실제로 적용하는 것 외에도 더 많은 것을 배우고 싶었고, 더욱 뛰어난 개발자가 되고 싶었기 때문입니다.
다만 일주일 내내 다양한 스터디를 진행하면서 주변 친구들이나 가족들과 보낼 시간이 줄어들게 된다는 단점이 있었습니다. 또한 API의 운영과 유지보수를 짧은 시간동안 빠르게 적용해야 했기에, 평소에 잠을 줄이며 개발에 몰두하였습니다. 이 때문에 많은 것을 배울 수 있다는 장점이 있었지만, 개인의 삶에서는 힘든 것들이 많았습니다. 다행이도 동아리를 하면서 친해진 분들과 이야기를 나누며 계속해서 공부에의 원동력을 유지할 수 있었고, 끈기를 갖고 든 목표를 달성할 수 있게끔 노력했습니다. 그 덕분에 저희가 진행했프로젝트는 실제 어플리케이션을 출시했으며, 해당 내용을 통해 공부한 것을 바탕으로 백엔드 개발에의 지식을 함양할 수 있었습니다.
이전까지는 하루의 남는 시간을 공부에 사용하였다면, 올해의 상반기의 삶은 모든 삶을 최대한으로 쏟아부었다고 스스로 생각할 수 있을 정도로 공부에 몰두하였고, 덕분에 마음먹었던 것을 이루고 할 수 있다는 자신을 갖게 되었습니다. 동아리에서 겪은 문제점과 해결 방식, 그리고 관련 내용들은 회고와 정리로 남겨두었습니다."
동기/포부,cs 운영지원 어시스턴트 - 카카오페이,지원동기,"주변의 결핍을 파악하고 이를 저의 역량으로 채우는 것, 그리고 이를 통해 누군가에게 보다 나은 경험을 제공하는 것은 저의 가치관이자 동기부여 방식입니다. 기존 금융의 불편함을 기술로 혁신하며, 누구에게나 이로운 금융서비스를 추구하는 카카오페이의 미션에 저의 가치관과 CS 관련 경험이 기여할 수 있을 것이라 확신해 지원했습니다.

누군가에게 효용성 있는 도움을 제공했을 때, 그리고 문제상황의 실질적인 개선을 이루었을 때 자기효능감과 기쁨을 느낍니다. 입시홍보대사 근무 당시 입시현장의 최전선에서 입학상담 업무를 수행하며 수험생과 학부모에게 입시관련 정보와 도움을 제공하고, 보다 원활한 입시절차를 위해 힘썼던 경험은 이러한 CS 마인드의 기반을 갖춰준 계기가 되었습니다. CS 운영기획 또한 사용자와 최접점의 위치에서 업무를 수행합니다. 이들의 목소리를 전달하고 분석하여 사용자에게 최적화된 서비스의 개선과 개발의 방향성을 제시한다는 점에서, 저의 커뮤니케이션 역량과 문제개선 및 해결 능력을 즐겁게 발휘할 수 있는 일이라 판단했습니다. 

카카오페이는 사용자에게 더 나은 가치 제공을 위해 매년 실효성 있는 성장을 이뤄내며 사용자들의 일상 깊숙이 자리잡았습니다. 특히 서류 없이 보험금을 바로 청구할 수 있는 ‘병원비 청구’ 서비스를 더욱 확대하면서 복잡한 청구절차를 터치 몇 번으로 간소화한 사례는 카카오페이가 소비자 경험을 개선하는데 진심임을 느끼기에 충분했습니다. 이는 카카오페이의 일하는 방식인 ‘고민은 사용자로부터’에 충실했기 때문이라고 생각하며, 보다 나은 고객경험과 만족을 위해 존재하는CS 팀의 핵심 키워드일 것입니다. 이러한 원칙을 바탕으로 한 카카오페이에서는 다양한 사용자의 눈높이에서 선제적으로 개선점과 나아가야 할 방향을 파악하는 CS 기획운영 역량을 키울 수 있을 것이라 확신했습니다. 이를 바탕으로 편리함이 곧 이로움인 금융 생태계를 선도하는 카카오페이의 비전에 기여하고 싶습니다."
역량/경험,cs 운영지원 어시스턴트 - 카카오페이,직무역량,"CS 운영 지원 업무를 수행하기 위해서 필요한 역량은 고객의 관점에서 소통할 수 있는 커뮤니케이션 역량과 사용자의 목소리를 반영하여 문제를 해결할 수 있는 능력일 것입니다. 입학처 입시홍보대사 활동과 해외문화홍보원 인턴 경험을 통해 해당 역량을 키웠습니다.
[입학상담을 통해 경험한 고객지향적 커뮤니케이션과 사고]
입학처 입시홍보대사로서 수험생 및 학부모 입학상담과 Q&A 게시판 관리, 원서접수프로그램 오류개선 등의 입학행정업무를 수행했습니다.
주로 수험생과 학부모를 대상으로 한 유선 및 대면 입시상담과 문의응대를 담당하며 수험생, 학부모, 입학사정관 등 입시관계자들 간의 의사소통을 전달했으며, 상대에게 필요한 정보를 정확히 파악하여 이해하기 쉬운 용어로 설명할 수 있는 역량을 쌓았습니다. 수험생과 학부모가 곧 고객인 입학처이기에, 저의 발언과 전달력이 수험생의 입시결과와 학교 이미지에 영향을 미칠 수 있다는 서비스 정신으로 업무에 임했습니다.
‘재외국민특별전형’은 입학전형 중에서도 자격요건과 서류제출이 까다로워 수험생과 학부모들의 문의가 잦았습니다. 따라서 입시요강에 있는 내용을 그대로 읊기보다 수험생과 학부모의 입장에서 이해하기 쉬운 용어로 설명하도록 했으며, 내가 제공하고 싶은 정보가 아닌 수험생이 필요한 정보를 효과적으로 전달하기 위한 상담을 진행했습니다. 그 중에서도 해외에 거주하는 학부모님과 몇 차례에 걸친 유선상담을 한 경험이 있습니다. 문의하신 내용은 입시요강에 이미 나와있는 정보였지만 공식적인 창구를 통해 확신을 얻고자 하신다는 것을 파악하고, 몇 차례의 상담을 걸쳐 자격심사 세부요건과 제출서류, 발급절차 등을 설명했습니다. 전형이 종료된 이후 입학처 공식 메일을 통해 감사의 인사를 전해주셔서 수험생과 입학처의 대변인으로서 뿌듯함을 느낀 순간이었습니다. 수험생과 학부모의 눈높이에 맞춘 커뮤니케이션 경험은 사용자의 관점에서 카카오페이의 서비스와 CS 정책을 보다 효율적으로 전달하고, 설명하는데 활용될 수 있을 것이라 확신합니다.
또한 원서접수기간 직전, 수험생들이 원서를 원활히 접수할 수 있도록 원서접수 프로그램의 오류테스트를 진행했습니다. 수험생의 입장에서 원서접수과정 중 불편한 점이 무엇일지를 중점적으로 파악하고자 했습니다. 각 단계에서 정보를 입력할 때 오류가 나지는 않는지, 누락된 모집전형이나 전공은 없는지, 원서출력에 이상이 없는지 등 여러 경우의 수를 가정하여 모의 원서접수를 진행했습니다. 그 결과 본격적인 접수기간 전까지 약 20개의 오류를 발견하여 프로그램 수정에 기여할 수 있었습니다. 사용자 지향적 사고를 바탕으로 개선점을 선제적으로 파악하고, 꼼꼼한 업무처리 능력을 발휘하겠습니다.
